3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,3221,3221,3221,3221,-1,3221
3221,3221,3221,3221,3221,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,3221,3221,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,3221,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
3221,3221,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221
